cluster_id,R_id,smart,dE,raw_fwd,raw_bwd,adj_fwd,adj_bwd,note
4,32786,[CH3:1][CH:2]([CH2:3][NH:5][S:6](=[O:7])(=[O:8])[CH:9]([CH3:10])[CH3:11])[O:4][c:12]1[cH:13][cH:15][c:16]([Br:17])[cH:18][cH:14]1.[OH:19][B:20]([OH:21])[c:22]1[cH:23][cH:25][cH:26][cH:27][c:24]1[F:28]>>[Br:17][B:20]([OH:19])[OH:21].[CH3:1][CH:2]([CH2:3][NH:5][S:6](=[O:7])(=[O:8])[CH:9]([CH3:10])[CH3:11])[O:4][c:12]1[cH:13][cH:15][c:16](-[c:22]2[cH:23][cH:25][cH:26][cH:27][c:24]2[F:28])[cH:18][cH:14]1,,,,,,Calc Error
5,46594,[O:1]=[C:2]1[CH2:3][CH2:5][c:6]2[cH:7][c:9]([Br:10])[c:11]([O:12][CH2:14][c:15]3[cH:16][cH:18][c:19]([C:20](=[O:22])[OH:23])[cH:21][cH:17]3)[cH:13][c:8]2[NH:4]1.[OH:24][B:25]([OH:26])[c:27]1[cH:28][cH:30][c:31]([Cl:32])[cH:33][cH:29]1>>[Br:10][B:25]([OH:24])[OH:26].[O:1]=[C:2]1[CH2:3][CH2:5][c:6]2[cH:7][c:9](-[c:27]3[cH:28][cH:30][c:31]([Cl:32])[cH:33][cH:29]3)[c:11]([O:12][CH2:14][c:15]3[cH:16][cH:18][c:19]([C:20](=[O:22])[OH:23])[cH:21][cH:17]3)[cH:13][c:8]2[NH:4]1,-38.08,0.00,0.00,0.00,38.08,Success
7,29715,[O:1]=[C:2]([NH:3][CH2:5][CH2:6][c:7]1[cH:8][nH:10][c:11]2[c:9]1[cH:16][c:14]([Cl:15])[cH:13][cH:12]2)[c:4]1[cH:17][cH:19][c:20]([I:21])[cH:22][cH:18]1.[OH:23][B:24]([OH:25])[c:26]1[cH:27][cH:29][c:30]([F:31])[cH:32][cH:28]1>>[I:21][B:24]([OH:23])[OH:25].[O:1]=[C:2]([NH:3][CH2:5][CH2:6][c:7]1[cH:8][nH:10][c:11]2[c:9]1[cH:16][c:14]([Cl:15])[cH:13][cH:12]2)[c:4]1[cH:17][cH:19][c:20](-[c:26]2[cH:27][cH:29][c:30]([F:31])[cH:32][cH:28]2)[cH:22][cH:18]1,30.24,0.00,0.00,30.24,0.00,Success
12,20949,[H:1][H:2].[H:3][H:4].[N:5]#[C:6][c:7]1[cH:8][cH:10][c:11]([CH2:12][CH2:14][OH:15])[cH:13][cH:9]1>>[H:1][C:6]([H:3])([N:5]([H:2])[H:4])[c:7]1[cH:8][cH:10][c:11]([CH2:12][CH2:14][OH:15])[cH:13][cH:9]1,-8.61,40.05,14.04,40.05,48.66,Success
8,16492,[NH2:1][c:2]1[cH:3][cH:5][c:6]([Br:7])[n:8][cH:4]1.[OH:9][B:10]([OH:11])[c:12]1[cH:13][cH:15][cH:16][cH:17][cH:14]1>>[Br:7][B:10]([OH:9])[OH:11].[NH2:1][c:2]1[cH:3][cH:5][c:6](-[c:12]2[cH:13][cH:15][cH:16][cH:17][cH:14]2)[n:8][cH:4]1,36.52,263.63,106.78,143.30,106.78,Success
0,8664,[C:1](#[C:2][c:4]1[cH:5][cH:7][c:8]([NH2:9])[n:10][cH:6]1)[H:3].[CH3:11][CH2:12][c:13]1[cH:14][c:16](-[c:17]2[cH:19][cH:21][c:22]([Cl:23])[cH:24][cH:20]2)[n:18][c:25]2[n:15]1[n:29][cH:28][c:26]2[I:27]>>[C:1](#[C:2][c:4]1[cH:5][cH:7][c:8]([NH2:9])[n:10][cH:6]1)[c:26]1[c:25]2[n:15]([c:13]([CH2:12][CH3:11])[cH:14][c:16](-[c:17]3[cH:19][cH:21][c:22]([Cl:23])[cH:24][cH:20]3)[n:18]2)[n:29][cH:28]1.[H:3][I:27],-23.23,27.69,30.79,27.69,50.92,Success
14,12257,[CH3:1][S:2](=[O:3])(=[O:4])[NH:5][c:6]1[cH:7][cH:9][cH:10][cH:11][c:8]1[CH2:12][C:13]#[N:14].[H:15][H:16].[H:17][H:18]>>[CH3:1][S:2](=[O:3])(=[O:4])[NH:5][c:6]1[cH:7][cH:9][cH:10][cH:11][c:8]1[CH2:12][C:13]([N:14]([H:15])[H:18])([H:16])[H:17],-21.76,29.83,9.49,29.83,51.59,Success
16,13281,[CH3:1][CH:2]([CH3:3])[O:4][c:5]1[cH:6][cH:8][c:9]([CH:10]=[O:12])[cH:11][cH:7]1.[H:13][H:14]>>[CH3:1][CH:2]([CH3:3])[O:4][c:5]1[cH:6][cH:8][c:9]([CH:10]([O:12][H:14])[H:13])[cH:11][cH:7]1,0.05,1.26,1.20,1.26,1.21,Success
15,39649,[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH:6]=[CH:7][c:8]1[cH:9][c:11]([F:12])[c:13]([O:14][CH3:16])[cH:15][c:10]1[CH2:17][CH2:18][CH:19]([CH3:20])[CH3:21].[H:22][H:23]>>[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH:6]([CH:7]([c:8]1[cH:9][c:11]([F:12])[c:13]([O:14][CH3:16])[cH:15][c:10]1[CH2:17][CH2:18][CH:19]([CH3:20])[CH3:21])[H:22])[H:23],-48.64,25.22,17.65,25.22,73.86,Success
6,45162,[O:1]=[C:2]([OH:3])[c:4]1[cH:5][cH:7][c:8]([Cl:9])[n:10][cH:6]1.[OH:11][B:12]([OH:13])[c:14]1[cH:15][cH:17][c:18]([C:19]([F:21])([F:22])[F:23])[cH:20][cH:16]1>>[Cl:9][B:12]([OH:11])[OH:13].[O:1]=[C:2]([OH:3])[c:4]1[cH:5][cH:7][c:8](-[c:14]2[cH:15][cH:17][c:18]([C:19]([F:21])([F:22])[F:23])[cH:20][cH:16]2)[n:10][cH:6]1,198.67,42.41,43.82,242.49,43.82,Success
